SC_TERM,MESH_TERM,MESH_ID,IGNORE
NATURAL METHODS,Natural Family Planning Methods,D012252,
NON-HORMONAL IUDS,Intrauterine Devices,D007434,
NON-HORMONAL IUDS,Contraceptive Devices,D003273,
PROGESTOGEN-BASED,No exact MeSH equivalent - could use terms below but they are not specific to progestogen-only?,,1
PROGESTOGEN-BASED,Ovulation inhibition,D034445,
PROGESTOGEN-BASED,"Contraceptives, Oral, Hormonal",D003278,
PROGESTOGEN-BASED,"Contraceptives, Oral, Sequential",D003279,
PROGESTOGEN-BASED,"Contraceptives, Oral, Synthetic",D003280,
PROVISION OF CARE,No exact MeSH equivalent - perhaps use terms below?,,1
PROVISION OF CARE,Family Planning Services,D005193,
PROVISION OF CARE,Delivery of Health Care,D003695,
PROVISION OF CARE,Patient Care,D005791,
SPECIAL SITUATIONS,"No exact MeSH equivalent - covers co-existing diseases, possible drug interactions, social issues etc. Should these be listed individually?",,1
SPECIAL SITUATIONS,Comorbidity,D015897,
SPERMICIDE,Spermatocidal Agents,D013089,
SPERMICIDE,Sperm Immobilizing Agents,D013078,
STERILISATION,"Sterilization, Reproductive",D013245,
STERILISATION,"Sterilization, Tubal",D013246,
TERMINATION OF PREGNANCY,"Abortion, Legal",D000029,
TERMINATION OF PREGNANCY,"Abortion, Induced",D000028,
TERMINATION OF PREGNANCY,Abortifacient Agents,D000019,
MENSTRUAL CYCLE DISORDERS,No exact MeSH term available - perhaps use term below?,,1
MENSTRUAL CYCLE DISORDERS,Menstruation Disturbances,D008599,
AMENORRHOEA,Amenorrhea,D000568,
DYSMENORRHOEA,Dysmenorrhea,D004412,
UNCERTAINTIES,Uncertainty,D035501,
ENDOMETRIOSIS,Endometriosis,D004715,
UNCERTAINTIES,Uncertainty,D035501,
MENORRHAGIA,Menorrhagia,D008595,
POLYCYSTIC OVARY SYNDROME,Polycystic Ovary Syndrome,D011085,
POLYMENORRHOEA,Indexed under MeSH term 'Menstruation Disturbances' (D008599),,1
PREMENSTRUAL SYNDROME,Premenstrual syndrome,D011293,
INFERTILITY,Infertility,D007246,
INFERTILITY,"Infertility, Female",D007247,
INFERTILITY,"Infertility, Male",D007248,
INITIAL ADVICE,No MeSH term available - covers initial information/advice given to people worried about delays to conception,,1
INVESTIGATIONS,No MeSH equivalent - covers all investigations performed to diagnose cause of infertility,,1
PROVISION OF CARE,No exact MeSH equivalent - see options below?,,1
PROVISION OF CARE,Delivery of Health Care,D003695,
PROVISION OF CARE,Patient Care,D005791,
ENDOMETRIOSIS,Endometriosis,D004715,
IN VITRO FERTILISATION,Fertilization in Vitro,D005307,
IN VITRO FERTILISATION,"Sperm Injections, Intracytoplasmic",D020554,
IN VITRO FERTILISATION,Embryo transfer,D004624,
IN VITRO FERTILISATION,Single Embryo Transfer,D056826,
IN VITRO FERTILISATION,Gamete Intrafallopian Transfer,D015181,
IN VITRO FERTILISATION,"Insemination, Artificial",D007315,
IN VITRO FERTILISATION,"Insemination, Artificial, Heterologous",D007316,
IN VITRO FERTILISATION,"Insemination, Artificial, Homologous",D007317,
IN VITRO FERTILISATION,Oocyte Donation,D018587,
IN VITRO FERTILISATION,Oocyte Retrieval,D054315,
IN VITRO FERTILISATION,Ovulation Induction,D010062,
IN VITRO FERTILISATION,Superovulation,D013480,
IN VITRO FERTILISATION,Sperm Retrieval,D053625,
IN VITRO FERTILISATION,Zygote Intrafallopian Transfer,D017388,
UNCERTAINTIES,Uncertainty,D035501,
MALE FACTOR,"Infertility, Male",D007248,
OVULATORY DISORDERS,No MeSH heading covering whole topic of ovulatory disorders - possible individual headings below? Should all causes of ovulatory problems be listed individually?,,1
OVULATORY DISORDERS,Ovarian Diseases  (heading not specifically related to diseases that contribute to infertility),D010049,
OVULATORY DISORDERS,Anovulation,D000858,
OVULATORY DISORDERS,"Menopause, Premature",D008594,
OVULATORY DISORDERS,Ovarian cysts,D010048,
OVULATORY DISORDERS,Polycystic Ovary Syndrome,D011085,
OVULATORY DISORDERS,"Ovarian Failure, Premature",D016649,
UTERINE FACTORS,Uterine Diseases,D014591,1
