CHRONIC FATIGUE SYNDROME/ME,"Fatigue Syndrome, Chronic",D015673,0,119004,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Encephalomyelitis|Fatigue Syndrome, Chronic|"",""|Diseases|Bacterial Infections and Mycoses|Central Nervous System Infections|Encephalomyelitis|Fatigue Syndrome, Chronic|"",""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Central Nervous System Infections|Encephalomyelitis|Fatigue Syndrome, Chronic|"",""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Encephalitis|Encephalomyelitis|Fatigue Syndrome, Chronic|"",""|Diseases|Bacterial Infections and Mycoses|Central Nervous System Infections|Encephalitis|Encephalomyelitis|Fatigue Syndrome, Chronic|"",""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Central Nervous System Infections|Encephalitis|Encephalomyelitis|Fatigue Syndrome, Chronic|"",""|Diseases|Bacterial Infections and Mycoses|Central Nervous System Infections|Central Nervous System Viral Diseases|Encephalitis|Encephalomyelitis|Fatigue Syndrome, Chronic|"",""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Central Nervous System Infections|Central Nervous System Viral Diseases|Encephalitis|Encephalomyelitis|Fatigue Syndrome, Chronic|"",""|Diseases|Virus Diseases|Central Nervous System Viral Diseases|Encephalitis|Encephalomyelitis|Fatigue Syndrome, Chronic|"",""|Diseases|Musculoskeletal Diseases|Muscular Diseases|Fatigue Syndrome, Chronic|"",""|Diseases|Nervous System Diseases|Neuromuscular Diseases|Muscular Diseases|Fatigue Syndrome, Chronic|"",""|Diseases|Nervous System Diseases|Neuromuscular Diseases|Fatigue Syndrome, Chronic|"",""|Diseases|Virus Diseases|Fatigue Syndrome, Chronic|""]"
NEURO-ONCOLOGY,Neuro-oncology,,0,0,null
PRIMARY BRAIN TUMOURS,Brain Cancer,D001932,0,0,null
METASTASES,Neoplasm Metastasis,D009362,0,121648,"[""|Diseases|Cancers|Neoplastic Processes|Neoplasm Metastasis|""]"
NEUROPSYCHIATRIC,Neuropsychiatric,,0,0,null
SLEEP DISORDERS,Sleep Disorders,D012893,0,107106,"[""|Psychiatry and Pscychology|Mental Disorders|Sleep Disorders|""]"
INSOMNIA,Insomnia,,0,0,null
NARCOLEPSY,Narcolepsy,D009290,0,107077,"[""|Psychiatry and Pscychology|Mental Disorders|Sleep Disorders|Dyssomnias|Sleep Disorders, Intrinsic|Disorders of Excessive Somnolence|Narcolepsy|""]"
OBSTRUCTIVE SLEEP APNOEA,Obstructive sleep apnoea,D020181,0,0,null
STROKE,Stroke,D020521,0,121235,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Cerebrovascular Disorders|Stroke|"",""|Diseases|Cardiovascular Diseases|Vascular Diseases|Cerebrovascular Disorders|Stroke|""]"
INTRACEREBRAL HAEMORRHAGE,Cerebral Hemorrhage,D002543,0,120473,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Cerebrovascular Disorders|Intracranial Hemorrhages|Cerebral Hemorrhage|"",""|Diseases|Cardiovascular Diseases|Vascular Diseases|Cerebrovascular Disorders|Intracranial Hemorrhages|Cerebral Hemorrhage|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Hemorrhage|Intracranial Hemorrhages|Cerebral Hemorrhage|""]"
SUBARACHNOID HAEMORRHAGE,Subarachnoid Hemorrhage,D013345,0,119794,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Cerebrovascular Disorders|Intracranial Hemorrhages|Subarachnoid Hemorrhage|"",""|Diseases|Cardiovascular Diseases|Vascular Diseases|Cerebrovascular Disorders|Intracranial Hemorrhages|Subarachnoid Hemorrhage|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Hemorrhage|Intracranial Hemorrhages|Subarachnoid Hemorrhage|""]"
ISCHAEMIC STROKE,"Ischemic Attack, Transient",D002546,0,0,null
TRANSIENT ISCHAEMIC ATTACK (TIA),"Ischemic Attack, Transient",D002546,0,0,null
CEREBRAL PALSY,Cerebral Palsy,D002547,0,120477,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Brain Damage, Chronic|Cerebral Palsy|""]"
HYDROCEPHALUS,Hydrocephalus,D006849,0,120623,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Hydrocephalus|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Infant, Newborn, Diseases|Hydrocephalus|"",""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Intracranial Hypertension|Hydrocephalus|""]"
NEUROCUTANEOUS SYNDROMES,Neurocutaneous Syndromes,D020752,0,118520,"[""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Skin Abnormalities|Ectodermal Dysplasia|Neurocutaneous Syndromes|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Skin Diseases, Genetic|Ectodermal Dysplasia|Neurocutaneous Syndromes|""]"
TRAUMA,"Trauma, Nervous System",D020196,0,119029,"[""|Diseases|Nervous System Diseases|Trauma, Nervous System|"",""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Trauma, Nervous System|""]"
BRACHIAL AND LUMBOSACRAL PLEXUS,Brachial Plexus,D001917,0,110335,"[""|Natural Science, Anatomy and Organisms|Anatomy|Nervous System|Peripheral Nervous System|Peripheral Nerves|Spinal Nerves|Brachial Plexus|""]"
BRACHIAL AND LUMBOSACRAL PLEXUS,Lumbosacral Plexus,D008160,0,110593,"[""|Natural Science, Anatomy and Organisms|Anatomy|Nervous System|Peripheral Nervous System|Peripheral Nerves|Spinal Nerves|Lumbosacral Plexus|""]"
BRAIN INJURY,Brain Injuries,D001930,0,0,null
SPINAL INJURY,Spinal Injuries,D013124,0,119770,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Back Injuries|Spinal Injuries|"",""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Spinal Injuries|""]"
SPINAL INJURY,Spinal cord injuries,D013119,0,0,null
PERIPHERAL NERVE INJURY,Peripheral nerve injury,,0,0,null
INVESTIGATION & DIAGNOSTICS,"Diagnostic Techniques, Neurological",D003943,0,114211,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Techniques, Neurological|""]"
COMPUTED TOMOGRAPHY (CT),"Tomography, X-Ray Computed",D014057,0,114783,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnosis, Computer-Assisted|Image Interpretation, Computer-Assisted|Tomography, X-Ray Computed|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Imaging|Image Interpretation, Computer-Assisted|Tomography, X-Ray Computed|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Imaging|Photography|Image Enhancement|Radiographic Image Enhancement|Tomography, X-Ray Computed|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Investigative Techniques|Photography|Image Enhancement|Radiographic Image Enhancement|Tomography, X-Ray Computed|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Imaging|Radiography|Radiographic Image Enhancement|Tomography, X-Ray Computed|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Imaging|Radiography|Tomography, X-Ray|Tomography, X-Ray Computed|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Imaging|Tomography|Tomography, X-Ray|Tomography, X-Ray Computed|""]"
MAGNETIC RESONANCE IMAGING (MRI),Magnetic Resonance Imaging,D008279,0,114388,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Imaging|Magnetic Resonance Imaging|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Imaging|Tomography|Magnetic Resonance Imaging|""]"
CLINICAL NEUROPHYSIOLOGY,Neurophysiology,D009482,0,122848,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Neurosciences|Neurophysiology|"",""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Physiology|Neurophysiology|""]"
ELECTROENCEPHALOGRAPHY (EEG),Electroencephalography,D004569,0,113310,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Techniques, Neurological|Electroencephalography|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Electrodiagnosis|Electroencephalography|""]"
ELECTROMYOGRAPHY (EMG),Electromyography,D004576,0,114062,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Electrodiagnosis|Electromyography|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Myography|Electromyography|""]"
ULTRASONOGRAPHY,Ultrasonography,D014463,0,113845,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Imaging|Ultrasonography|""]"
DELIVERY OF CARE,Delivery of Health Care,D003695,0,112273,"[""|Health Care|Health Care Quality, Access, and Evaluation|Delivery of Health Care|"",""|Health Care|Health Services Administration|Patient Care Management|Delivery of Health Care|""]"
REHABILITATION,Rehabilitation,D012046,0,109829,"[""|Health Services And Their Management|Healthcare And Health Services|Health Care|Rehabilitation|"",""|Health Services And Their Management|Services|Secondary And Tertiary Services|Rehabilitation|""]"
SYMPTOM MANAGEMENT,Symptom management,,0,0,null
OUTCOME MEASUREMENTS,Outcome measurements,,0,0,null
STRATEGIES AND POLICIES,Guidance and policies for the NHS,,0,0,null
NSF LONG TERM CONDITIONS,National Service Framework,,0,109644,"[""|Health Services And Their Management|Management And Policy|Government Policy|National Service Framework|"",""|Health Services And Their Management|Management And Policy|National Service Framework|""]"
QUALITY REQUIREMENTS,Quality Requirements,,0,0,null
NATIONAL DEMENTIA STRATEGY,National Dementia Strategy,,0,0,null
NATIONAL STROKE STRATEGY,National Stroke Strategy,,0,0,null
