STOMAS,Surgical Stomas,D054047,0,110370,"[""|Natural Science, Anatomy and Organisms|Anatomy|Tissues|Surgically-Created Structures|Surgical Stomas|""]"
ULCERS,Peptic Ulcer,D010437,0,295159,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Duodenal Diseases|Peptic Ulcer|"",""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Peptic Ulcer|"",""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Stomach Diseases|Peptic Ulcer|""]"
GASTRIC ULCERS,Stomach Ulcer,D013276,0,295942,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Duodenal Diseases|Peptic Ulcer|Stomach Ulcer|"",""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Peptic Ulcer|Stomach Ulcer|"",""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Stomach Diseases|Peptic Ulcer|Stomach Ulcer|""]"
ZOLLINGER-ELLISON SYNDROME,Zollinger-Ellison Syndrome,D015043,0,295679,"[""|Diseases|Cancers|Cancers by Site|Digestive System Cancers|Gastrointestinal Cancers|Zollinger-Ellison Syndrome|"",""|Diseases|Digestive System Diseases|Digestive System Cancers|Gastrointestinal Cancers|Zollinger-Ellison Syndrome|"",""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Gastrointestinal Cancers|Zollinger-Ellison Syndrome|"",""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Zollinger-Ellison Syndrome|"",""|Diseases|Cancers|Cancers by Site|Endocrine Gland Cancers|Paraneoplastic Endocrine Syndromes|Zollinger-Ellison Syndrome|"",""|Diseases|Endocrine System Diseases|Endocrine Gland Cancers|Paraneoplastic Endocrine Syndromes|Zollinger-Ellison Syndrome|"",""|Diseases|Cancers|Paraneoplastic Syndromes|Paraneoplastic Endocrine Syndromes|Zollinger-Ellison Syndrome|"",""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Duodenal Diseases|Peptic Ulcer|Zollinger-Ellison Syndrome|"",""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Peptic Ulcer|Zollinger-Ellison Syndrome|"",""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Stomach Diseases|Peptic Ulcer|Zollinger-Ellison Syndrome|"",""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Stomach Diseases|Zollinger-Ellison Syndrome|""]"
SMALL INTESTINE,"Intestine, Small",D007421,0,110530,"[""|Natural Science, Anatomy and Organisms|Anatomy|Digestive System|Gastrointestinal Tract|Intestines|Intestine, Small|""]"
SMALL INTESTINE,Duodenal Diseases,D004378,0,295155,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Duodenal Diseases|""]"
SMALL INTESTINE,Ileal Diseases,D007077,0,293413,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Ileal Diseases|""]"
SMALL INTESTINE,Jejunal Diseases,D007579,0,294938,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Jejunal Diseases|""]"
"SMALL INTESTINE, CANCER",Duodenal Cancer,D004379,0,0,null
"SMALL INTESTINE, CANCER",Jejunal Cancer,D007580,0,0,null
"SMALL INTESTINE, CANCER",Ileal Cancer,D007078,0,0,null
STROMAL TUMORS,Gastrointestinal Stromal Tumors,D046152,0,292697,"[""|Diseases|Cancers|Cancers by Site|Digestive System Cancers|Gastrointestinal Cancers|Gastrointestinal Stromal Tumors|"",""|Diseases|Digestive System Diseases|Digestive System Cancers|Gastrointestinal Cancers|Gastrointestinal Stromal Tumors|"",""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Gastrointestinal Cancers|Gastrointestinal Stromal Tumors|""]"
COELIAC DISEASE,Coeliac disease,D002446,0,0,null
DUODENAL ULCERS,Duodenal Ulcer,D004381,0,295158,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Duodenal Diseases|Peptic Ulcer|Duodenal Ulcer|"",""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Peptic Ulcer|Duodenal Ulcer|"",""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Stomach Diseases|Peptic Ulcer|Duodenal Ulcer|""]"
ENTERITIS,Enteritis,D004751,0,295161,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Gastroenteritis|Enteritis|"",""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Enteritis|""]"
FISTULA,Intestinal Fistula,D007412,0,293004,"[""|Diseases|Digestive System Diseases|Digestive System Fistula|Intestinal Fistula|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Pathological Conditions, Anatomical|Fistula|Digestive System Fistula|Intestinal Fistula|"",""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Intestinal Fistula|""]"
INTESTINAL WORMS,Helminthiasis,D006373,0,294338,"[""|Diseases|Parasitic Diseases|Helminthiasis|""]"
INTESTINAL WORMS,"Intestinal Diseases, Parasitic",D007411,0,294036,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Intestinal Diseases, Parasitic|"",""|Diseases|Parasitic Diseases|Intestinal Diseases, Parasitic|""]"
NOROVIRUS,Norovirus,D029322,0,118290,"[""|Natural Science, Anatomy and Organisms|Organisms|Viruses|Vertebrate Viruses|RNA Viruses|Caliciviridae|Norovirus|"",""|Natural Science, Anatomy and Organisms|Organisms|Viruses|RNA Viruses|Caliciviridae|Norovirus|""]"
ROTAVIRUS,Rotavirus,D012401,0,117847,"[""|Natural Science, Anatomy and Organisms|Organisms|Viruses|Vertebrate Viruses|RNA Viruses|Reoviridae|Rotavirus|"",""|Natural Science, Anatomy and Organisms|Organisms|Viruses|RNA Viruses|Reoviridae|Rotavirus|""]"
INTESTINAL FAILURE,Intestinal diseases,D007410,0,0,null
INTESTINAL FAILURE,Critical Illness,D016638,0,296637,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Disease Attributes|Critical Illness|""]"
LACTOSE INTOLERANCE,Lactose Intolerance,D007787,0,293075,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|Metabolism, Inborn Errors|Carbohydrate Metabolism, Inborn Errors|Lactose Intolerance|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Metabolism, Inborn Errors|Carbohydrate Metabolism, Inborn Errors|Lactose Intolerance|"",""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Malabsorption Syndromes|Lactose Intolerance|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Malabsorption Syndromes|Lactose Intolerance|""]"
MALABSORPTION,Malabsorption Syndromes,D008286,0,294115,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Malabsorption Syndromes|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Malabsorption Syndromes|""]"
"SMALL INTESTINE, NON-MALIGNANT NEOPLASMS",Duodenal Cancer,D004379,0,0,null
OBSTRUCTION,Intestinal Obstruction,D007415,0,293488,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Intestinal Obstruction|""]"
SHORT BOWEL SYNDROME,Short Bowel Syndrome,D012778,0,295880,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Malabsorption Syndromes|Short Bowel Syndrome|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Malabsorption Syndromes|Short Bowel Syndrome|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Postoperative Complications|Short Bowel Syndrome|""]"
STOMAS,Surgical Stomas,D054047,0,110370,"[""|Natural Science, Anatomy and Organisms|Anatomy|Tissues|Surgically-Created Structures|Surgical Stomas|""]"
ILEOSTOMY,Ileostomy,D007081,0,114254,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Digestive System Surgical Procedures|Enterostomy|Ileostomy|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Ostomy|Enterostomy|Ileostomy|""]"
COLON & RECTUM,Colon,D003106,0,110492,"[""|Natural Science, Anatomy and Organisms|Anatomy|Digestive System|Gastrointestinal Tract|Intestines|Intestine, Large|Colon|"",""|Natural Science, Anatomy and Organisms|Anatomy|Digestive System|Gastrointestinal Tract|Lower Gastrointestinal Tract|Intestine, Large|Colon|""]"
COLON & RECTUM,Rectum,D012007,0,111004,"[""|Natural Science, Anatomy and Organisms|Anatomy|Digestive System|Gastrointestinal Tract|Intestines|Intestine, Large|Rectum|"",""|Natural Science, Anatomy and Organisms|Anatomy|Digestive System|Gastrointestinal Tract|Lower Gastrointestinal Tract|Intestine, Large|Rectum|""]"
APPENDICITIS,Appendicitis,D001064,0,293910,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Cecal Diseases|Appendicitis|"",""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Gastroenteritis|Appendicitis|""]"
ANAL INJURY,Anal Canal,D001003,0,110243,"[""|Natural Science, Anatomy and Organisms|Anatomy|Digestive System|Gastrointestinal Tract|Intestines|Intestine, Large|Anal Canal|"",""|Natural Science, Anatomy and Organisms|Anatomy|Digestive System|Gastrointestinal Tract|Lower Gastrointestinal Tract|Intestine, Large|Anal Canal|""]"
ANAL INJURY,Wounds and Injuries,D014947,0,293393,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|""]"
"COLON & RECTUM, CANCER, ANAL CANCER",Anal Cancer,D001005,0,0,null
"COLON & RECTUM, CANCER, COLON CANCER",Colonic Cancer,D003110,0,0,null
"COLON & RECTUM, CANCER, RECTAL CANCER",Rectal Cancer,D012004,0,0,null
DIVERTICULOSIS,"Diverticulosis, Colonic",D043963,0,295132,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Colonic Diseases|Diverticulosis, Colonic|""]"
DIVERTICULITIS,"Diverticulitis, Colonic",D004239,0,295131,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Colonic Diseases|Diverticulosis, Colonic|Diverticulitis, Colonic|""]"
FAECAL INCONTINENCE,Faecal Incontinence,D005242,0,295021,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Rectal Diseases|Faecal Incontinence|""]"
FISTULA,Rectal Fistula,D012003,0,295761,"[""|Diseases|Digestive System Diseases|Digestive System Fistula|Intestinal Fistula|Rectal Fistula|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Pathological Conditions, Anatomical|Fistula|Digestive System Fistula|Intestinal Fistula|Rectal Fistula|"",""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Intestinal Fistula|Rectal Fistula|"",""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Rectal Diseases|Rectal Fistula|""]"
HAEMORRHOIDS,Haemorrhoids,D006484,0,0,null
CLOSTRIDIUM DIFFICILE,Clostridium difficile,D016360,0,0,null
PSEUDOMEMBRANOUS COLITIS,Pseudomembranous Colitis,D004761,0,0,null
IRRITABLE BOWEL SYNDROME,Irritable Bowel Syndrome,D043183,0,292672,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Colonic Diseases|Colonic Diseases, Functional|Irritable Bowel Syndrome|""]"
ISCHEMIC COLITIS,Ischemic Colitis,D017091,0,0,null
MEGACOLON (HIRSCHSPRUNG'S DISEASE),Hirschsprung's Disease,D006627,0,0,null
"COLON & RECTUM, NON-MALIGNANT NEOPLASMS",Anal Cancer,D001005,0,0,null
"COLON & RECTUM, NON-MALIGNANT NEOPLASMS",Colonic Cancer,D003110,0,0,null
"COLON & RECTUM, NON-MALIGNANT NEOPLASMS",Rectal Cancer,D012004,0,0,null
POLYPS,Polyps,D011127,0,293006,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Pathological Conditions, Anatomical|Polyps|""]"
OBSTRUCTION,Colonic Pseudo-Obstruction,D003112,0,294979,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Colonic Diseases|Colonic Diseases, Functional|Colonic Pseudo-Obstruction|"",""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Intestinal Obstruction|Ileus|Intestinal Pseudo-Obstruction|Colonic Pseudo-Obstruction|""]"
OBSTRUCTION,"Colonic Diseases, Functiona",D003109,0,0,null
RECTAL PROLAPSE,Rectal Prolapse,D012005,0,295762,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Intestinal Diseases|Rectal Diseases|Rectal Prolapse|""]"
STOMAS,Surgical Stomas,D054047,0,110370,"[""|Natural Science, Anatomy and Organisms|Anatomy|Tissues|Surgically-Created Structures|Surgical Stomas|""]"
LIVER,Liver,D008099,0,110312,"[""|Natural Science, Anatomy and Organisms|Anatomy|Digestive System|Liver|""]"
ALCOHOLIC LIVER DISEASE,Alcoholic Liver Diseases,D008108,0,0,null
ALCOHOLIC CIRRHOSIS,Alcoholic Cirrhosis,D008104,0,0,null
ALCOHOLIC FATTY LIVER DISEASE,Alcoholic Fatty Liver,D005235,0,0,null
ALCOHOLIC HEPATITIS,Alcoholic Hepatitis,D006519,0,0,null
ASCITES,Ascites,D001201,0,293966,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Ascites|""]"
CIRRHOTIC ASCITES,Cirrhotic Ascites,,0,0,null
HYPONATRAEMIA,Hyponatremia,D007010,0,292942,"[""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Water-Electrolyte Imbalance|Hyponatremia|""]"
BACTERIAL INFECTIONS,Bacterial Infections,D001424,0,294028,"[""|Diseases|Bacterial Infections and Mycoses|Bacterial Infections|""]"
HEPATIC ACTINOMYCOSIS,Actinomycosis,D000196,0,293442,"[""|Diseases|Bacterial Infections and Mycoses|Bacterial Infections|Gram-Positive Bacterial Infections|Actinomycetales Infections|Actinomycosis|""]"
LEPTOSPIROSIS,Leptospirosis,D007922,0,293359,"[""|Diseases|Bacterial Infections and Mycoses|Bacterial Infections|Gram-Negative Bacterial Infections|Leptospirosis|"",""|Diseases|Bacterial Infections and Mycoses|Bacterial Infections|Spirochaetales Infections|Leptospirosis|""]"
LYME DISEASE,Lyme Disease,D008193,0,293574,"[""|Diseases|Bacterial Infections and Mycoses|Bacterial Infections|Gram-Negative Bacterial Infections|Borrelia Infections|Lyme Disease|"",""|Diseases|Bacterial Infections and Mycoses|Bacterial Infections|Spirochaetales Infections|Borrelia Infections|Lyme Disease|"",""|Diseases|Virus Diseases|Arbovirus Infections|Tick-Borne Diseases|Lyme Disease|"",""|Diseases|Bacterial Infections and Mycoses|Bacterial Infections|Gram-Negative Bacterial Infections|Tick-Borne Diseases|Lyme Disease|"",""|Diseases|Parasitic Diseases|Protozoan Infections|Tick-Borne Diseases|Lyme Disease|""]"
PYOGENIC LIVER ABSCESS,Pyogenic Liver Abscess,D046290,0,0,null
SPONTANEOUS BACTERIAL PERITONITIS,Spontaneous Bacterial Peritonitis,,0,0,null
TUBERCULOSIS,"Tuberculosis, Hepatic",D014386,0,296090,"[""|Diseases|Digestive System Diseases|Liver Diseases|Tuberculosis, Hepatic|"",""|Diseases|Bacterial Infections and Mycoses|Bacterial Infections|Gram-Positive Bacterial Infections|Actinomycetales Infections|Mycobacterium Infections|Tuberculosis|Tuberculosis, Hepatic|""]"
BILIRUBINAEMIA,Hyperbilirubinemia,D006932,0,294080,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Hyperbilirubinemia|""]"
CRIGLER-NAJJAR SYNDROME,Crigler-Najjar Syndrome,D003414,0,295666,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|Metabolism, Inborn Errors|Hyperbilirubinemia, Hereditary|Crigler-Najjar Syndrome|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Metabolism, Inborn Errors|Hyperbilirubinemia, Hereditary|Crigler-Najjar Syndrome|""]"
DUBIN-JOHNSON SYNDROME,Dubin-Johnson Syndrome,D007566,0,0,null
GILBERT'S SYNDROME,Gilbert's Disease,D005878,0,0,null
HAEMOLYSIS,Haemolysis,D006461,0,0,null
INHERITED BILRUBINAEMIA,Hyperbilirubinemia,D006932,0,294080,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Hyperbilirubinemia|""]"
CANCER,Liver Cancer,D008113,0,0,null
HEPATOCELLULAR CARCINOMA,Hepatocellular Carcinoma,D006528,0,0,null
CIRRHOSIS,Liver Cirrhosis,D008103,0,293123,"[""|Diseases|Digestive System Diseases|Liver Diseases|Liver Cirrhosis|""]"
ALCOHOLIC,Alcoholic Cirrhosis,D008104,0,0,null
NON-ALCOHOLIC,Liver Cirrhosis,D008103,0,293123,"[""|Diseases|Digestive System Diseases|Liver Diseases|Liver Cirrhosis|""]"
BILIARY CIRRHOSIS,Biliary Cirrhosis,D008105,0,0,null
CONGENTIAL HEPATIC FIBROSIS,Liver Cirrhosis,D008103,0,293123,"[""|Diseases|Digestive System Diseases|Liver Diseases|Liver Cirrhosis|""]"
FATTY LIVER,Fatty Liver,D005234,0,295287,"[""|Diseases|Digestive System Diseases|Liver Diseases|Fatty Liver|""]"
ALCOHOLIC,Alcoholic Fatty Liver,D005235,0,0,null
NON-ALCOHOLIC,Fatty Liver,D005234,0,295287,"[""|Diseases|Digestive System Diseases|Liver Diseases|Fatty Liver|""]"
GRANULOMATOSIS,Wegener Granulomatosis,D014890,0,296160,"[""|Diseases|Respiratory Tract Diseases|Lung Diseases|Interstitial Lung Disease|Wegener Granulomatosis|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Kidney Disease|Wegener Granulomatosis|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Kidney Disease|Wegener Granulomatosis|"",""|Diseases|Cardiovascular Diseases|Vascular Diseases|Vasculitis|Wegener Granulomatosis|""]"
HAEMOCHROMATOSIS,Haemochromatosis,D006432,0,0,null
HEPATIC ARTERY OCCLUSION,Hepatic Artery,D006499,0,0,null
HEPATIC ARTERY OCCLUSION,Arterial Occlusive Diseases,D001157,0,293936,"[""|Diseases|Cardiovascular Diseases|Vascular Diseases|Arterial Occlusive Diseases|""]"
HEPATIC ENCEPHALOPATHY,Hepatic Encephalopathy,D006501,0,295140,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Brain Diseases, Metabolic|Hepatic Encephalopathy|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Brain Diseases, Metabolic|Hepatic Encephalopathy|"",""|Diseases|Digestive System Diseases|Liver Diseases|Hepatic Insufficiency|Liver Failure|Hepatic Encephalopathy|""]"
HEPATITIS,Hepatitis,D006505,0,294838,"[""|Diseases|Digestive System Diseases|Liver Diseases|Hepatitis|""]"
AUTOIMMUNE CHRONIC HEPATITIS,Autoimmune Chronic Hepatitis,D019693,0,0,null
CYTOMEGALOVIRUS,Cytomegalovirus Infections,D003586,0,295002,"[""|Diseases|Virus Diseases|DNA Virus Infections|Herpesviridae Infections|Cytomegalovirus Infections|""]"
HEPATITIS A,Hepatitis A,D006506,0,294839,"[""|Diseases|Virus Diseases|RNA Virus Infections|Picornaviridae Infections|Enterovirus Infections|Hepatitis A|"",""|Diseases|Digestive System Diseases|Liver Diseases|Hepatitis|Hepatitis, Viral, Human|Hepatitis A|"",""|Diseases|Virus Diseases|Hepatitis, Viral, Human|Hepatitis A|""]"
HEPATITIS B,Hepatitis B,D006509,0,294840,"[""|Diseases|Virus Diseases|DNA Virus Infections|Hepadnaviridae Infections|Hepatitis B|"",""|Diseases|Digestive System Diseases|Liver Diseases|Hepatitis|Hepatitis, Viral, Human|Hepatitis B|"",""|Diseases|Virus Diseases|Hepatitis, Viral, Human|Hepatitis B|""]"
ACUTE HEPATITIS B,Hepatitis B,D006509,0,294840,"[""|Diseases|Virus Diseases|DNA Virus Infections|Hepadnaviridae Infections|Hepatitis B|"",""|Diseases|Digestive System Diseases|Liver Diseases|Hepatitis|Hepatitis, Viral, Human|Hepatitis B|"",""|Diseases|Virus Diseases|Hepatitis, Viral, Human|Hepatitis B|""]"
CHRONIC HEPATITIS B,Chronic Hepatitis B,D019694,0,0,null
