PROGNOSIS,Oral cavity cancer,,0,0,null
ORO-FACIAL PAIN,Facial pain,D005157,0,0,null
ORAL CYSTS,Odontogenic cysts,D009807,0,0,null
ORAL INFECTIONS,Oral disorders,,0,0,null
PERIODONTAL DISEASE,Periodontal Disease,D010510,0,0,null
"PERIODONTAL DISEASE, PREVENTION",Primary Prevention,D011322,0,112554,"[""|Health Care|Health Care Facilities, Manpower, and Services|Health Services|Community Health Services|Preventive Health Services|Primary Prevention|"",""|Health Care|Health Care Facilities, Manpower, and Services|Health Services|Preventive Health Services|Primary Prevention|"",""|Health Care|Population Characteristics|Health|Public Health|Public Health Practice|Primary Prevention|""]"
"PERIODONTAL DISEASE, PREVENTION",Periodontal Disease,D010510,0,0,null
"PERIODONTAL DISEASE, DIAGNOSIS",Periodontal Diseases,D010510,0,295411,"[""|Diseases|Stomatognathic Diseases|Mouth Diseases|Periodontal Diseases|""]"
"PERIODONTAL DISEASE, DIAGNOSIS",Diagnosis,D003933,0,113944,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|"",""|Public Health Methods, Theory And Research|Method|Diagnosis|""]"
"PERIODONTAL DISEASE, TREATMENT & MANAGEMENT",Periodontal Diseases,D010510,0,295411,"[""|Diseases|Stomatognathic Diseases|Mouth Diseases|Periodontal Diseases|""]"
"PERIODONTAL DISEASE, TREATMENT & MANAGEMENT",Disease Management,D019468,0,112818,"[""|Health Care|Health Services Administration|Patient Care Management|Disease Management|""]"
SPECIALIST DENTISTRY,Specialist Dentistry,,0,0,null
AESTHETICS,"Aesthetics, Dental",D004955,0,0,null
DENTAL PUBLIC HEALTH,Public Health Dentistry,D011636,0,113762,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Dentistry|Specialties, Dental|Public Health Dentistry|""]"
ENDODONTICS,Endodontics,D004708,0,113396,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Dentistry|Endodontics|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Dentistry|Specialties, Dental|Endodontics|""]"
ORAL MEDICINE,Oral Medicine,D019242,0,113911,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Dentistry|Oral Medicine|""]"
ORAL PATHOLOGY,Oral Pathology,D010339,0,0,null
ORAL SURGERY,"Surgery, Oral",D013515,0,114453,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Dentistry|Surgery, Oral|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Dentistry|Specialties, Dental|Surgery, Oral|""]"
ORTHODONTICS,Orthodontics,D009970,0,114579,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Dentistry|Orthodontics|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Dentistry|Specialties, Dental|Orthodontics|""]"
PERIODONTOLOGY,Periodontics,D010517,0,113860,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Dentistry|Periodontics|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Dentistry|Specialties, Dental|Periodontics|""]"
PAEDIATRIC DENTISTRY,Pediatric Dentistry,D010377,0,114628,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Dentistry|Pediatric Dentistry|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Dentistry|Specialties, Dental|Pediatric Dentistry|""]"
RESTORATIVE DENTISTRY,"Dental Restoration, Permanent",D003793,0,113804,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Equipment and Supplies|Prostheses and Implants|Dental Prosthesis|Dental Restoration, Permanent|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Dentistry|Prosthodontics|Dental Prosthesis|Dental Restoration, Permanent|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Dentistry|Specialties, Dental|Prosthodontics|Dental Prosthesis|Dental Restoration, Permanent|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Dentistry|Dentistry, Operative|Dental Restoration, Permanent|""]"
SPECIAL CARE DENTISTRY,Special Care Dentistry,D016321,0,0,null
BLEEDING DISORDERS,Blood coagulation disorders ,D001778,0,0,null
CANCER PATIENTS,Oral cavity cancer,,0,0,null
CANCER PATIENTS,Dental Care for Chronically Ill,D017742,0,113878,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Dentistry|Dental Care|Dental Care for Chronically Ill|""]"
IMMUNOCOMPROMISED PATIENTS,Immunocompromised Host,D016867,0,122714,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Biological Phenomena, Cell Phenomena, and Immunity|Immunity|Immunocompromised Host|""]"
LEARNING DISABILITIES,Dental Care for Disabled ,D003730,0,113877,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Dentistry|Dental Care|Dental Care for Disabled|""]"
MENTAL ILLNESS,Dental Care for Disabled ,D003730,0,113877,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Dentistry|Dental Care|Dental Care for Disabled|""]"
OLDER PEOPLE,Dental Care for Aged,D016321,0,114181,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Dentistry|Dental Care|Dental Care for Aged|""]"
PHYSICAL DISABILITIES,Dental Care for Disabled ,D003730,0,113877,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Dentistry|Dental Care|Dental Care for Disabled|""]"
PRISON POPULATIONS,Prisoners,D011329,0,0,null
PRISON POPULATIONS,Dental Care,D003729,0,113852,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Dentistry|Dental Care|""]"
SERVICE ORGANISATION AND DELIVERY OF CARE,Delivery of health care,D003695,0,0,null
