Service Delivery,Delivery of Health Care,D003695,0,112273,"[""|Health Care|Health Care Quality, Access, and Evaluation|Delivery of Health Care|"",""|Health Care|Health Services Administration|Patient Care Management|Delivery of Health Care|""]"
Quality and Monitoring,"Health Care Quality, Access, and Evaluation",D017530,0,112372,"[""|Health Care|Health Care Quality, Access, and Evaluation|""]"
Quality Improvement,Quality Improvement,,0,109824,"[""|Health Services And Their Management|Management And Policy|Management|Quality|Quality Improvement|"",""|Health Services And Their Management|Services|Quality|Quality Improvement|""]"
Innovation,Organizational Innovation,D009936,0,112693,"[""|Health Care|Health Services Administration|Organization and Administration|Organizational Innovation|""]"
Performance Management,Task Performance and Analysis,D013647,0,123080,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Musculoskeletal, Neural, and Ocular Physiology|Musculoskeletal Physiology|Musculoskeletal Physiologic Phenomena|Psychomotor Performance|Task Performance and Analysis|"",""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Musculoskeletal, Neural, and Ocular Physiology|Nervous System Physiology|Nervous System Physiologic Phenomena|Psychomotor Performance|Task Performance and Analysis|""]"
Risk Management,Risk Management,D012308,0,109834,"[""|Health Services And Their Management|Management And Policy|Management|Risk Management|""]"
Research Governance,Research Governance,,0,0,null
Patient Safety,Patient Safety,,0,109789,"[""|Health Services And Their Management|Management And Policy|Management|Quality|Patient Safety|"",""|Health Services And Their Management|Services|Quality|Patient Safety|""]"
Health Service Staff,Health Personnel,D006282,0,112241,"[""|Health Care|Health Care Facilities, Manpower, and Services|Health Personnel|""]"
Overview,Health Personnel,D006282,0,112241,"[""|Health Care|Health Care Facilities, Manpower, and Services|Health Personnel|""]"
Managers,Managers,,0,0,null
Primary care staff,Primary care staff,,0,0,null
Medical staff,Medical Staff,D008503,0,107641,"[""|People And Populations|Group|Occupational Group|Health Professional|Medical Staff|""]"
Nurses,Nurses,D009726,0,107650,"[""|People And Populations|Group|Occupational Group|Health Professional|Nurses|""]"
Allied Health Professions,Allied Health Personnel,D000488,0,112240,"[""|Health Care|Health Care Facilities, Manpower, and Services|Health Personnel|Allied Health Personnel|""]"
Other Sectors,Other Sectors,,0,0,null
Central Government,Government,D006076,0,109727,"[""|Health Services And Their Management|Government And Law|Government|""]"
Local Government,Local Government,D009111,0,109773,"[""|Health Services And Their Management|Government And Law|Government|Local Government|""]"
Housing,Housing,D006798,0,108194,"[""|Determinants Of Health|Environmental Determinant|Environment|Housing|""]"
Social Services,Social Services,,0,109851,"[""|Health Services And Their Management|Government And Law|Government|Local Government|Social Services|""]"
Non-profit,"Organizations, Nonprofit",D009939,0,112431,"[""|Health Care|Health Care Economics and Organizations|Organizations|Organizations, Nonprofit|""]"
Private,Private Sector,D017149,0,108013,"[""|Determinants Of Health|Economics, Finance And Industry|Economic System|Private Sector|""]"
Pharmaceutical industry,Pharmaceutical Industry,D004345,0,108283,"[""|Determinants Of Health|Economics, Finance And Industry|Pharmaceutical Industry|""]"
Academic,Universities,D014495,0,0,null
International,Internationality,D038622,0,0,null
Key Topics,Key Topics,,0,0,null
