REFLUX,Vesico-Ureteral Reflux,D014718,0,119917,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Urinary Bladder Diseases|Vesico-Ureteral Reflux|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Urinary Bladder Diseases|Vesico-Ureteral Reflux|""]"
NEPHROTIC SYNDROME,Nephrotic Syndrome,D009404,0,119509,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Kidney Diseases|Nephrosis|Nephrotic Syndrome|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Kidney Diseases|Nephrosis|Nephrotic Syndrome|""]"
OTHER CONDITIONS - ADULTS,Kidney Diseases,D007674,0,120182,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Kidney Diseases|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Kidney Diseases|""]"
NEPHROTIC SYNDROME,Nephrotic Syndrome,D009404,0,119509,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Kidney Diseases|Nephrosis|Nephrotic Syndrome|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Kidney Diseases|Nephrosis|Nephrotic Syndrome|""]"
SLE-RELATED,Lupus Nephritis,D008181,0,121424,"[""|Diseases|Skin and Connective Tissue Diseases|Connective Tissue Diseases|Lupus Erythematosus, Systemic|Lupus Nephritis|""]"
DRUG-INDUCED RENAL PROBLEMS,Drug-induced renal problems,,0,0,null
RENAL TRACT INFECTIONS,Urinary Tract Infections,D014552,0,0,null
UPPER URINARY TRACT INFECTION,Pyelonephritis,D011704,0,119675,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Kidney Diseases|Nephritis|Nephritis, Interstitial|Pyelonephritis|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Kidney Diseases|Nephritis|Nephritis, Interstitial|Pyelonephritis|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Kidney Diseases|Nephritis|Pyelitis|Pyelonephritis|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Kidney Diseases|Nephritis|Pyelitis|Pyelonephritis|""]"
LOWER URINARY TRACT INFECTION,Urinary Tract Infections,D014552,0,0,null
KIDNEY AND BLADDER STONES,Kidney Stones,D007669,0,111518,"[""|Natural Science, Anatomy and Organisms|Anatomy|Urogenital System|Urinary Tract|Kidney|Kidney Pelvis|Kidney Stones|"",""|Natural Science, Anatomy and Organisms|Anatomy|Urogenital System|Kidney|Kidney Pelvis|Kidney Stones|"",""|Natural Science, Anatomy and Organisms|Anatomy|Urogenital System|Kidney Pelvis|Kidney Stones|"",""|Natural Science, Anatomy and Organisms|Anatomy|Urogenital System|Kidney Stones|""]"
DIALYSIS,Renal Dialysis,D006435,0,114148,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Renal Replacement Therapy|Renal Dialysis|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Sorption Detoxification|Renal Dialysis|""]"
HAEMODIALYSIS,Haemodialysis,D006435,0,0,null
ACCESS,Renal Dialysis,D006435,0,114148,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Renal Replacement Therapy|Renal Dialysis|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Sorption Detoxification|Renal Dialysis|""]"
PREVENTION OF INFECTIONS,Renal Dialysis,D006435,0,114148,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Renal Replacement Therapy|Renal Dialysis|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Sorption Detoxification|Renal Dialysis|""]"
LIVING WITH DIALYSIS,Renal Dialysis,D006435,0,114148,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Renal Replacement Therapy|Renal Dialysis|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Sorption Detoxification|Renal Dialysis|""]"
CHILDREN AND ADOLESCENTS ON HAEMODIALYSIS,Renal Dialysis,D006435,0,114148,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Renal Replacement Therapy|Renal Dialysis|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Sorption Detoxification|Renal Dialysis|""]"
HOME HAEMODIALYSIS,"Haemodialysis, Home",D006437,0,0,null
PERITONEAL DIALYSIS,Peritoneal Dialysis,D010530,0,114485,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Renal Replacement Therapy|Renal Dialysis|Peritoneal Dialysis|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Sorption Detoxification|Renal Dialysis|Peritoneal Dialysis|""]"
STARTING PERITONEAL DIALYSIS,Peritoneal Dialysis,D010530,0,114485,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Renal Replacement Therapy|Renal Dialysis|Peritoneal Dialysis|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Sorption Detoxification|Renal Dialysis|Peritoneal Dialysis|""]"
ACCESS,Peritoneal Dialysis,D010530,0,114485,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Renal Replacement Therapy|Renal Dialysis|Peritoneal Dialysis|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Sorption Detoxification|Renal Dialysis|Peritoneal Dialysis|""]"
PREVENTION OF INFECTIONS,Peritoneal Dialysis,D010530,0,114485,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Renal Replacement Therapy|Renal Dialysis|Peritoneal Dialysis|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Sorption Detoxification|Renal Dialysis|Peritoneal Dialysis|""]"
HOME DIALYSIS,"Haemodialysis, Home",D006437,0,0,null
TRANSPLANTATION,Kidney Transplantation,D016030,0,115108,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Transplantation|Organ Transplantation|Kidney Transplantation|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Renal Replacement Therapy|Kidney Transplantation|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Urogenital Surgical Procedures|Urologic Surgical Procedures|Kidney Transplantation|""]"
ASSESSMENT/SELECTION,Donor Selection,D046148,0,115375,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Laboratory Techniques and Procedures|Specimen Handling|Tissue and Organ Harvesting|Donor Selection|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Tissue and Organ Harvesting|Donor Selection|""]"
DONOR,Tissue Donors,D014019,0,0,null
DONOR,Living Donors,D0195250,0,0,null
RECIPIENT,Transplantation,D014180,0,109654,"[""|Health Services And Their Management|Healthcare And Health Services|Medical Treatment|Transplantation|""]"
TRANSPLANT OPERATION,Nephrectomy,D009392,0,111517,"[""|Natural Science, Anatomy and Organisms|Anatomy|Urogenital System|Nephrectomy|""]"
UK TRANSPLANT,UK Transplant,,0,0,null
TRANSPLANT CENTRES,Transplant centres,,0,0,null
IMMUNOSUPPRESSIVE DRUGS,Transplantation Immunology,D014181,0,122563,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Biological Phenomena, Cell Phenomena, and Immunity|Immunity|Immunity, Cellular|Transplantation Immunology|""]"
PREVENTION OF COMPLICATIONS,Host vs Graft Reaction,D006789,0,122559,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Biological Phenomena, Cell Phenomena, and Immunity|Immunity|Immunity, Cellular|Transplantation Immunology|Host vs Graft Reaction|""]"
END-OF-LIFE CARE,Terminal Care,D013727,0,109860,"[""|Health Services And Their Management|Healthcare And Health Services|Health Care|Terminal Care|"",""|Health Services And Their Management|Healthcare And Health Services|Health Care|Palliative Care|Terminal Care|""]"
END-OF-LIFE CARE,Palliative Care,D010166,0,109777,"[""|Health Services And Their Management|Healthcare And Health Services|Health Care|Palliative Care|""]"
RENAL CANCER,Kidney Cancer,D007680,0,0,null
NATIONAL SERVICE FRAMEWORK FOR RENAL SERVICES/POLICY DOCUMENTS,National Service Framework,,0,109644,"[""|Health Services And Their Management|Management And Policy|Government Policy|National Service Framework|"",""|Health Services And Their Management|Management And Policy|National Service Framework|""]"
MALE UROGENITAL DISORDERS,Male Urogenital Diseases,D052801,0,119216,"[""|Diseases|Male Urogenital Diseases|""]"
MALE URETERIC DISORDERS,Ureteral Diseases,D014515,0,119898,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Ureteral Diseases|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Ureteral Diseases|""]"
URETERIC STONES,Ureteral Calculi,D014514,0,119896,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Ureteral Diseases|Ureterolithiasis|Ureteral Calculi|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Ureteral Diseases|Ureterolithiasis|Ureteral Calculi|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Urolithiasis|Ureterolithiasis|Ureteral Calculi|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Urolithiasis|Ureterolithiasis|Ureteral Calculi|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Pathological Conditions, Anatomical|Calculi|Urinary Calculi|Ureteral Calculi|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Urolithiasis|Urinary Calculi|Ureteral Calculi|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Urolithiasis|Urinary Calculi|Ureteral Calculi|""]"
URETERIC OBSTRUCTION,Ureteral Obstruction,D014517,0,119899,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Ureteral Diseases|Ureteral Obstruction|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Ureteral Diseases|Ureteral Obstruction|""]"
URETEROCELE,Ureterocele,D014518,0,119900,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Ureteral Diseases|Ureterocele|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Ureteral Diseases|Ureterocele|""]"
URETERIC CANCER,Ureteral Cancer,D014516,0,0,null
MALE BLADDER DISORDERS,Male Bladder Disorders,,0,0,null
BLADDER STONES,Urinary Bladder Calculi,D001744,0,120334,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Urinary Bladder Diseases|Urinary Bladder Calculi|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Urinary Bladder Diseases|Urinary Bladder Calculi|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Pathological Conditions, Anatomical|Calculi|Urinary Calculi|Urinary Bladder Calculi|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Urolithiasis|Urinary Calculi|Urinary Bladder Calculi|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Urolithiasis|Urinary Calculi|Urinary Bladder Calculi|""]"
BLADDER NECK OBSTRUCTION,Urinary Bladder Neck Obstruction,D001748,0,120342,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Urethral Diseases|Urethral Obstruction|Urinary Bladder Neck Obstruction|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Urethral Diseases|Urethral Obstruction|Urinary Bladder Neck Obstruction|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Urinary Bladder Diseases|Urinary Bladder Neck Obstruction|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Urinary Bladder Diseases|Urinary Bladder Neck Obstruction|""]"
BLADDER FISTULA,Urinary Bladder Fistula,D001747,0,120340,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Urinary Bladder Diseases|Urinary Bladder Fistula|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Urinary Bladder Diseases|Urinary Bladder Fistula|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Pathological Conditions, Anatomical|Fistula|Urinary Fistula|Urinary Bladder Fistula|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Congenital Abnormalities|Urogenital Abnormalities|Urinary Fistula|Urinary Bladder Fistula|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urogenital Abnormalities|Urinary Fistula|Urinary Bladder Fistula|"",""|Diseases|Male Urogenital Diseases|Urogenital Abnormalities|Urinary Fistula|Urinary Bladder Fistula|""]"
CYSTITIS,Cystitis,D003556,0,120619,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Urinary Bladder Diseases|Cystitis|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Urinary Bladder Diseases|Cystitis|""]"
CATHETER-RELATED INFECTIONS,Catheter-Related Infections,D055499,0,0,null
OVERACTIVE BLADDER,Overactive Bladder,D053201,0,0,null
VESICO-URETER-REFLUX,Vesico-Ureteral Reflux,D014718,0,119917,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Urinary Bladder Diseases|Vesico-Ureteral Reflux|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Urinary Bladder Diseases|Vesico-Ureteral Reflux|""]"
URINARY RETENTION,Urinary Retention,D016055,0,120078,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Urination Disorders|Urinary Retention|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Urination Disorders|Urinary Retention|""]"
ACUTE URINARY RETENTION,Urinary Retention,D016055,0,120078,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Urination Disorders|Urinary Retention|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Urination Disorders|Urinary Retention|""]"
CHRONIC URINARY RETENTION,Urinary Retention,D016055,0,120078,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Urination Disorders|Urinary Retention|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Urination Disorders|Urinary Retention|""]"
BLADDER EXSTROPHY,Bladder Exstrophy,D001746,0,120338,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Urinary Bladder Diseases|Bladder Exstrophy|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Urinary Bladder Diseases|Bladder Exstrophy|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Congenital Abnormalities|Urogenital Abnormalities|Bladder Exstrophy|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urogenital Abnormalities|Bladder Exstrophy|"",""|Diseases|Male Urogenital Diseases|Urogenital Abnormalities|Bladder Exstrophy|""]"
BLADDER CANCER,Bladder Cancer,D001749,0,0,null
PROSTATE DISORDERS,Prostatic Diseases  ,D011469,0,0,null
BENIGN PROSTATE ENLARGEMENT,Benign Prostatic Hyperplasia,D011470,0,0,null
PROSTATITIS,Prostatitis,D011472,0,0,null
ACUTE PROSTATITIS,Prostatitis,D011472,0,0,null
CHRONIC PROSTATITIS,Prostatitis,D011472,0,0,null
NON-BACTERIAL PROSTATITIS,Prostatitis,D011472,0,0,null
PROSTATE CANCER,Prostate Cancer,D011471,0,0,null
PENILE DISORDERS,Penile Diseases  ,D010409,0,0,null
PENILE DISORDERS,"Sexual Dysfunction, Physiological",D012735,0,120692,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Genital Diseases, Female|Sexual Dysfunction, Physiological|"",""|Diseases|Male Urogenital Diseases|Genital Diseases, Male|Sexual Dysfunction, Physiological|""]"
