"LARYNX & PHARYNX DISORDERS, NEOPLASMS",Larynx Cancer,D007822,0,0,null
"LARYNX & PHARYNX DISORDERS, NEOPLASMS, BENIGN",Larynx Cancer,D007822,0,0,null
"LARYNX & PHARYNX DISORDERS, NEOPLASMS, MALIGNANT",Larynx Cancer,D007822,0,0,null
PHARYNGEAL POUCH,Pharyngeal Pouch,,0,0,null
SORE THROAT,Sore Throat,D010612,0,0,null
TONSILLITIS,Tonsillitis,D014070,0,118382,"[""|Diseases|Respiratory Tract Diseases|Respiratory Tract Infections|Tonsillitis|""]"
PERITONSILLAR ABSCESS,Peritonsillar Abscess,D000039,0,118381,"[""|Diseases|Respiratory Tract Diseases|Respiratory Tract Infections|Tonsillitis|Peritonsillar Abscess|""]"
SPEECH DISORDERS,Speech Disorders,D013064,0,107031,"[""|Psychiatry and Pscychology|Mental Disorders|Mental Disorders Diagnosed in Childhood|Communication Disorders|Language Disorders|Speech Disorders|""]"
VOICE DISORDERS,Voice Disorders,D014832,0,118783,"[""|Diseases|Respiratory Tract Diseases|Laryngeal Diseases|Voice Disorders|""]"
DYSPHONIA,Dysphonia,D055154,0,0,null
APHONIA,Aphonia,D001044,0,118782,"[""|Diseases|Respiratory Tract Diseases|Laryngeal Diseases|Voice Disorders|Aphonia|""]"
VOCAL CORD PARALYSIS,Vocal Cord Paralysis,D014826,0,121098,"[""|Diseases|Respiratory Tract Diseases|Laryngeal Diseases|Vocal Cord Paralysis|""]"
LANGUAGE DISORDERS,Language Disorders,D007806,0,106985,"[""|Psychiatry and Pscychology|Mental Disorders|Mental Disorders Diagnosed in Childhood|Communication Disorders|Language Disorders|""]"
SLEEP APNOEA,Sleep apnoea,,0,0,null
SNORING,Snoring,D012913,0,114715,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Techniques, Respiratory System|Respiratory Sounds|Snoring|""]"
SALIVARY GLAND DISORDERS,Salivary Gland Diseases,D012466,0,119445,"[""|Diseases|Stomatognathic Diseases|Mouth Diseases|Salivary Gland Diseases|""]"
"SALIVARY GLAND DISORDERS, NEOPLASMS",Salivary Gland Cancer,D012468,0,0,null
"SALIVARY GLAND DISORDERS, NEOPLASMS, BENIGN",Salivary Gland Cancer,D012468,0,0,null
"SALIVARY GLAND DISORDERS, NEOPLASMS, MALIGNANT",Salivary Gland Cancer,D012468,0,0,null
PAROTID GLANDS,Parotid Diseases,D010305,0,119634,"[""|Diseases|Stomatognathic Diseases|Mouth Diseases|Salivary Gland Diseases|Parotid Diseases|""]"
PAROTITIS,Parotitis,D010309,0,119469,"[""|Diseases|Stomatognathic Diseases|Mouth Diseases|Salivary Gland Diseases|Parotid Diseases|Parotitis|"",""|Diseases|Stomatognathic Diseases|Mouth Diseases|Salivary Gland Diseases|Sialadenitis|Parotitis|""]"
"PAROTID GLANDS, NEOPLASMS",Parotid Cancer,D010307,0,0,null
"PAROTID GLANDS, NEOPLASMS, BENIGN",Parotid Cancer,D010307,0,0,null
"PAROTID GLANDS, NEOPLASMS, MALIGNANT",Parotid Cancer,D010307,0,0,null
SALIVARY DUCT CALCULI,Salivary Duct Calculi,D012465,0,119717,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Pathological Conditions, Anatomical|Calculi|Salivary Calculi|Salivary Duct Calculi|"",""|Diseases|Stomatognathic Diseases|Mouth Diseases|Salivary Gland Diseases|Salivary Calculi|Salivary Duct Calculi|""]"
SALIVARY GLAND CALCULI,Salivary Gland Calculi,D015494,0,120064,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Pathological Conditions, Anatomical|Calculi|Salivary Calculi|Salivary Gland Calculi|"",""|Diseases|Stomatognathic Diseases|Mouth Diseases|Salivary Gland Diseases|Salivary Calculi|Salivary Gland Calculi|""]"
SALIVARY GLAND FISTULA,Salivary Gland Fistula,D012467,0,119719,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Pathological Conditions, Anatomical|Fistula|Oral Fistula|Salivary Gland Fistula|"",""|Diseases|Stomatognathic Diseases|Mouth Diseases|Oral Fistula|Salivary Gland Fistula|"",""|Diseases|Stomatognathic Diseases|Mouth Diseases|Salivary Gland Diseases|Salivary Gland Fistula|""]"
SIALADENITIS,Sialadenitis,D012793,0,119635,"[""|Diseases|Stomatognathic Diseases|Mouth Diseases|Salivary Gland Diseases|Sialadenitis|""]"
PAROTITIS,Parotitis,D010309,0,119469,"[""|Diseases|Stomatognathic Diseases|Mouth Diseases|Salivary Gland Diseases|Parotid Diseases|Parotitis|"",""|Diseases|Stomatognathic Diseases|Mouth Diseases|Salivary Gland Diseases|Sialadenitis|Parotitis|""]"
SIALOMETAPLASIA,Sialometaplasia,,0,0,null
SIALORRHOEA,Sialhorrhoea,,0,0,null
XEROSTOMIA,Xerostomia,D014987,0,119721,"[""|Diseases|Stomatognathic Diseases|Mouth Diseases|Salivary Gland Diseases|Xerostomia|""]"
SJOGREN'S SYNDROME,Sjogren's Syndrome,D012859,0,121463,"[""|Diseases|Eye Diseases|Lacrimal Apparatus Diseases|Dry Eye Syndromes|Sjogren's Syndrome|""]"
SKULL BASE DISORDERS,Skull Base Disorders,,0,0,null
GLOMUS TUMOUR,Glomus tumour,,0,0,null
NECK DISORDERS,Neck Disorders,,0,0,null
BRANCHIAL CYST,Branchial Cyst,D001935,0,0,null
CERVICAL LYMPHADENOPATHY,Lymphatic Diseases,D008206,0,119373,"[""|Diseases|Hemic and Lymphatic Diseases|Lymphatic Diseases|""]"
NECK ABSCESS,Neck,D009333,0,110891,"[""|Natural Science, Anatomy and Organisms|Anatomy|Body Regions|Neck|""]"
NECK ABSCESS,Abscess,D000038,0,118825,"[""|Diseases|Bacterial Infections and Mycoses|Infection|Suppuration|Abscess|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Inflammation|Suppuration|Abscess|""]"
THYROGLOSSAL CYST,Thyroglossal Cyst,D013955,0,121737,"[""|Diseases|Cancers|Cysts|Thyroglossal Cyst|""]"
NEOPLASMS,Head and Neck Cancer,D006258,0,0,null
THYROID & PARATHYROID DISORDERS,Thyroid Diseases,D013959,0,120779,"[""|Diseases|Endocrine System Diseases|Thyroid Diseases|""]"
THYROID & PARATHYROID DISORDERS,Parathyroid Diseases,D010279,0,119153,"[""|Diseases|Endocrine System Diseases|Parathyroid Diseases|""]"
GOITRE,Goitre,,0,0,null
HYPERPARATHYROIDISM,Hyperparathyroidism,D006961,0,119152,"[""|Diseases|Endocrine System Diseases|Parathyroid Diseases|Hyperparathyroidism|""]"
HYPOPARATHYROIDISM,Hypoparathyroidism,D007011,0,120661,"[""|Diseases|Endocrine System Diseases|Parathyroid Diseases|Hypoparathyroidism|""]"
HYPERTHYROIDISM,Hyperthyroidism,D006980,0,118941,"[""|Diseases|Endocrine System Diseases|Thyroid Diseases|Hyperthyroidism|""]"
GRAVES' DISEASE,Graves' Disease,D006111,0,0,null
THYROTOXICOSIS,Thyrotoxicosis,D013971,0,119845,"[""|Diseases|Endocrine System Diseases|Thyroid Diseases|Hyperthyroidism|Thyrotoxicosis|"",""|Diseases|Endocrine System Diseases|Thyroid Diseases|Thyrotoxicosis|""]"
HYPOTHYROIDISM,Hypothyroidism,D007037,0,120597,"[""|Diseases|Endocrine System Diseases|Thyroid Diseases|Hypothyroidism|""]"
"THYROID & PARATHYROID DISORDERS, NEOPLASMS",Thyroid Cancer,D013964,0,0,null
"THYROID & PARATHYROID DISORDERS, NEOPLASMS, BENIGN",Thyroid Cancer,D013964,0,0,null
"THYROID & PARATHYROID DISORDERS, NEOPLASMS, MALIGNANT",Thyroid Cancer,D013964,0,0,null
THYROID NODULE,Thyroid Nodule,D016606,0,121935,"[""|Diseases|Cancers|Cancers by Site|Endocrine Gland Cancers|Thyroid Cancers|Thyroid Nodule|"",""|Diseases|Cancers|Cancers by Site|Head and Neck Cancers|Thyroid Cancers|Thyroid Nodule|""]"
THYROIDITIS,Thyroiditis,D013966,0,119846,"[""|Diseases|Endocrine System Diseases|Thyroid Diseases|Thyroiditis|""]"
FACIAL NERVE DISORDERS,Facial Nerve Diseases,D005155,0,120643,"[""|Diseases|Nervous System Diseases|Cranial Nerve Diseases|Facial Nerve Diseases|""]"
BELL'S PALSY,Bell's Palsy,D020330,0,0,null
HEAD & NECK CANCER,Head and Neck Cancer,D006258,0,0,null
THERAPEUTIC INTERVENTIONS,Therapeutics,D013812,0,113253,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|""]"
DRUG TREATMENTS,Drug Therapy,D004358,0,113968,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Drug Therapy|""]"
ANTI-ALLERGIC AGENTS,Anti-Allergic Agents,D018926,0,0,null
ANTI-BACTERIAL AGENTS,Anti-Bacterial Agents,D000900,0,0,null
ANTI-VIRAL AGENTS,Antiviral Agents,D000998,0,0,null
ANTI-DEPRESSIVE AGENTS,Antidepressive Agents,D000928,0,0,null
ANTI-HISTAMINES,Anti-histamines,D006633,0,0,null
ANTI-INFLAMMATORY AGENTS,Anti-inflammatory Agents,D000893,0,0,null
ANTI-THYROID AGENTS,Anti-thyroid Agents,D013956,0,0,null
CHEMOTHERAPY,"Chemotherapy, Adjuvant",D017024,0,115215,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Combined Modality Therapy|Chemotherapy, Adjuvant|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Drug Therapy|Chemotherapy, Adjuvant|""]"
RESPIRATORY SYSTEM AGENTS,Respiratory System Agents,D019141,0,0,null
LEUKOTRIENE ANTAGONISTS,Leukotriene Antagonists,D020024,0,0,null
NASAL DECONGESTANTS,Nasal Decongestants,D014663,0,0,null
STEROIDS,Steroids,D013256/D000305,0,0,null
STEROIDS,Adrenal Cortex Hormones,D000305,0,0,null
"DRUG TREATMENTS, OTHER",Drug Therapy,D004358,0,113968,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Drug Therapy|""]"
AMPLIFICATION,Sensory Aids,D012682,0,113507,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Equipment and Supplies|Sensory Aids|""]"
HEARING AIDS,Hearing Aids,D006310,0,113735,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Equipment and Supplies|Sensory Aids|Hearing Aids|""]"
IMPLANTABLE DEVICES,Cochlear Implant,D003054,0,0,null
IMPLANTABLE DEVICES,Auditory Brain Stem Implants,D038262,0,115339,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Equipment and Supplies|Electrodes|Electrodes, Implanted|Auditory Brain Stem Implants|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Equipment and Supplies|Sensory Aids|Hearing Aids|Auditory Brain Stem Implants|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Equipment and Supplies|Prostheses and Implants|Auditory Brain Stem Implants|""]"
COMPLEMENTARY THERAPIES,Complementary Therapies,D000529,0,113311,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|""]"
HERBAL REMEDIES,Phytotherapy,D008517,0,114406,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Complementary Therapies|Phytotherapy|""]"
ACUPUNCTURE,Acupuncture,D026881,0,109595,"[""|Health Services And Their Management|Healthcare And Health Services|Health Services|Complementary Medicine|Acupuncture|""]"
"NON-DRUG TREATMENTS, OTHER",Therapeutics,D013812,0,113253,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|""]"
DIETARY SUPPLEMENTS,Dietary Supplements,D019587,0,0,null
HEARING THERAPY,Rehabilitation of Hearing Impaired,D012048,0,113760,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Rehabilitation|Rehabilitation of Hearing Impaired|""]"
LIP READING,Lipreading,D008085,0,113828,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Rehabilitation|Rehabilitation of Hearing Impaired|Lipreading|""]"
SIGN LANGUAGE,Sign Language,D012813,0,114347,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Rehabilitation|Rehabilitation of Hearing Impaired|Manual Communication|Sign Language|""]"
IMMUNOTHERAPY,Immunotherapy,D007167,0,114265,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Biological Therapy|Immunotherapy|""]"
LANGUAGE THERAPY,Language Therapy,D007808,0,114348,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Rehabilitation|Rehabilitation of Speech and Language Disorders|Language Therapy|""]"
RADIOTHERAPY,Radiotherapy,D011878,0,113584,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Radiotherapy|""]"
SPEECH THERAPY,Speech Therapy,D013070,0,114727,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Rehabilitation|Rehabilitation of Speech and Language Disorders|Speech Therapy|""]"
VOICE TRAINING,Voice Training,D014834,0,114728,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Rehabilitation|Rehabilitation of Speech and Language Disorders|Voice Training|""]"
"HEARING THERAPY, OTHER",Rehabilitation of Hearing Impaired,D012048,0,113760,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Rehabilitation|Rehabilitation of Hearing Impaired|""]"
SURGICAL PROCEDURES,Otorhinolaryngologic Surgical Procedures,D013517,0,113242,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Otorhinolaryngologic Surgical Procedures|""]"
ADENOIDECTOMY,Adenoidectomy,D000233,0,113257,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Otorhinolaryngologic Surgical Procedures|Adenoidectomy|""]"
LARYNGECTOMY,Laryngectomy,D007825,0,111478,"[""|Natural Science, Anatomy and Organisms|Anatomy|Respiratory System|Laryngectomy|""]"
LARYNGOSCOPY,Laryngoscopy,D007828,0,111479,"[""|Natural Science, Anatomy and Organisms|Anatomy|Respiratory System|Laryngoscopy|""]"
NECK DISSECTION,Neck Dissection,D037981,0,115338,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Lymph Node Excision|Neck Dissection|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Otorhinolaryngologic Surgical Procedures|Neck Dissection|""]"
OTOLOGIC SURGICAL PROCEDURES,Otologic Surgical Procedures,D013506,0,114094,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Otorhinolaryngologic Surgical Procedures|Otologic Surgical Procedures|""]"
COCHLEAR IMPLANTATION,Cochlear Implantation,D013506,0,113736,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Otorhinolaryngologic Surgical Procedures|Otologic Surgical Procedures|Cochlear Implantation|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Prosthesis Implantation|Cochlear Implantation|""]"
AUDITORY BRAIN STEM IMPLANTATION,Auditory Brain Stem Implantation,D038263,0,115340,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Otorhinolaryngologic Surgical Procedures|Otologic Surgical Procedures|Auditory Brain Stem Implantation|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Prosthesis Implantation|Auditory Brain Stem Implantation|""]"
ENDOLYMPHATIC SAC SURGERY,Endolymphatic Shunt,D004713,0,114093,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Anastomosis, Surgical|Endolymphatic Shunt|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Otorhinolaryngologic Surgical Procedures|Otologic Surgical Procedures|Endolymphatic Shunt|""]"
"FENESTRATION, LABYRINTH","Fenestration, Labyrinth",D005276,0,114026,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Otorhinolaryngologic Surgical Procedures|Otologic Surgical Procedures|Fenestration, Labyrinth|""]"
MASTOIDECTOMY,Mastoidectomy,,0,0,null
MIDDLE EAR VENTILATION,Middle Ear Ventilation,D008876,0,114448,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Ostomy|Middle Ear Ventilation|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Otorhinolaryngologic Surgical Procedures|Otologic Surgical Procedures|Middle Ear Ventilation|""]"
MYRINGOPLASTY,Myringoplasty,D009225,0,114466,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Otorhinolaryngologic Surgical Procedures|Otologic Surgical Procedures|Myringoplasty|""]"
OSSICULAR REPLACEMENT,Ossicular Replacement,D019933,0,114588,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Otorhinolaryngologic Surgical Procedures|Otologic Surgical Procedures|Ossicular Replacement|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Prosthesis Implantation|Ossicular Replacement|""]"
STAPES SURGERY,Stapes Surgery,D013201,0,113975,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Otorhinolaryngologic Surgical Procedures|Otologic Surgical Procedures|Stapes Surgery|""]"
TYMPANOPLASTY,Tympanoplasty,D014433,0,113978,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Otorhinolaryngologic Surgical Procedures|Otologic Surgical Procedures|Tympanoplasty|""]"
PHARYNGECTOMY,Pharyngectomy,D010611,0,111489,"[""|Natural Science, Anatomy and Organisms|Anatomy|Respiratory System|Pharyngectomy|""]"
