TAXONOMY_TERM,SUBJECT_AREA_1,SUBJECT_AREA_2,,,,,,,,
Hepatic actinomycosis,,,,,,,,,,
Leptospirosis,,,,,,,,,,
Lyme disease,,,,,,,,,,
Pyogenic liver abscess,,,,,,,,,,
Spontaneous bacterial peritonitis,,,,,,,,,,
Tuberculosis,,,,,,,,,,
Bilirubinaemia,,,,,,,,,,
Acquired bilrubinaemia,,,,,,,,,,
Crigler-Najjar syndrome,,,,,,,,,,
Dubin-Johnson syndrome,,,,,,,,,,
Gilbert's syndrome,,,,,,,,,,
Haemolysis,,,,,,,,,,
Inherited bilrubinaemia,,,,,,,,,,
Cancer,,,,,,,,,,
Hepatocellular carcinoma,,,,,,,,,,
Cirrhosis,,,,,,,,,,
Alcoholic,,,,,,,,,,
Non-alcoholic,,,,,,,,,,
Biliary cirrhosis,,,,,,,,,,
Congential hepatic fibrosis,,,,,,,,,,
Fatty liver,,,,,,,,,,
Alcoholic,,,,,,,,,,
Non-alcoholic,,,,,,,,,,
Granulomatosis,,,,,,,,,,
Haemochromatosis,,,,,,,,,,
Hepatic artery occlusion,,,,,,,,,,
Hepatic encephalopathy,,,,,,,,,,
Hepatitis,,,,,,,,,,
Autoimmune chronic hepatitis,,,,,,,,,,
Cytomegalovirus,,,,,,,,,,
Drug induced hepatitis,,,,,,,,,,
Epstein-Barr virus,,,,,,,,,,
Fulminant hepatitis,,,,,,,,,,
Hepatitis A,,,,,,,,,,
Hepatitis B,,,,,,,,,,
Acute hepatitis B,,,,,,,,,,
Chronic hepatitis B,,,,,,,,,,
Hepatitis C,,,,,,,,,,
Acute hepatitis C,,,,,,,,,,
Chronic hepatitis C,,,,,,,,,,
Hepatitis D,,,,,,,,,,
Hepatitis E,,,,,,,,,,
Herpes simplex,,,,,,,,,,
Other viral hepatitis,,,,,,,,,,
Steatohepatitis,,,,,,,,,,
Alcoholic,,,,,,,,,,
Non-alcoholic,,,,,,,,,,
Yellow fever,,,,,,,,,,
Hepato-renal syndrome,,,,,,,,,,
HIV / AIDS,,,,,,,,,,
Liver failure,,,,,,,,,,
Acute liver failure,,,,,,,,,,
Chronic liver failure,,,,,,,,,,
Nodules & benign lesions,,,,,,,,,,
Adenoma,,,,,,,,,,
Cysts,,,,,,,,,,
Dysplastic nodules,,,,,,,,,,
Focal nodular hyperplasia,,,,,,,,,,
Haemangioma,,,,,,,,,,
Nutritional & metabolic disease,,,,,,,,,,
Alpha-1-antitrypsin deficiency,,,,,,,,,,
Amyloidosis,,,,,,,,,,
Cystic fibrosis,,,,,,,,,,
Galactosaemia,,,,,,,,,,
Glycogen storage diseases,,,,,,,,,,
Cori's disease,,,,,,,,,,
Hers' disease,,,,,,,,,,
Pompe's disease,,,,,,,,,,
Von Gierke's disease,,,,,,,,,,
Hepatic porphyrias,,,,,,,,,,
Hereditary tyrosinaemia,,,,,,,,,,
Hypercholesterolaemia,,,,,,,,,,
Thyroid interactions,,,,,,,,,,
Parasitic infections,,,,,,,,,,
Ascariasis,,,,,,,,,,
Hepatic amoebiasis,,,,,,,,,,
Hydatid disease,,,,,,,,,,
Kala-azar,,,,,,,,,,
Liver flukes,,,,,,,,,,
Malaria,,,,,,,,,,
Schistosomiasis,,,,,,,,,,
Strongyloides stercoralis,,,,,,,,,,
Toxocara canis,,,,,,,,,,
Trichiniasis,,,,,,,,,,
Portal hypertension,,,,,,,,,,
Bleeding,,,,,,,,,,
Pregnancy,,,,,,,,,,
Obstetric cholestasis,,,,,,,,,,
Surgery,,,,,,,,,,
Liver resection,,,,,,,,,,
Liver transplantation,,,,,,,,,,
Vascular disorders,,,,,,,,,,
Budd-Chiari syndrome,,,,,,,,,,
Ischemic,,,,,,,,,,
Portal vein thrombosis,,,,,,,,,,
Veno-occlusive,,,,,,,,,,
Wilson's disease,,,,,,,,,,
Biliary tree & gallbladder,Gastrointestinal disorders,,,,,,,,,
Biliary atresia,,,,,,,,,,
Cancer,,,,,,,,,,
Ampullary carcinoma,,,,,,,,,,
Cholangiocarcinoma,,,,,,,,,,
Gallbladder cancer,,,,,,,,,,
Cholangitis,,,,,,,,,,
Ascending cholangitis,,,,,,,,,,
Primary sclerosing cholangitis,,,,,,,,,,
Secondary sclerosing cholangitis,,,,,,,,,,
Cholecystitis,,,,,,,,,,
Cystic & congential abnormalities,,,,,,,,,,
Gallstones,,,,,,,,,,
Choledocholithiasis,,,,,,,,,,
Sphincter of Oddi dysfunction,,,,,,,,,,
Pancreas,Gastrointestinal disorders,,,,,,,,,
Cancer,,,,,,,,,,
Pancreatic cystadenocarcinoma,,,,,,,,,,
Pancreatic ductal adenocarcinoma,,,,,,,,,,
Cystic pancreatic lesions,,,,,,,,,,
Intraductal papillary mucinous neoplasm,,,,,,,,,,
Mucinous cystic neoplasm,,,,,,,,,,
Pancreatic pseudocyst,,,,,,,,,,
Serous cystadenoma,,,,,,,,,,
Exocrine pancreatic insufficiency,,,,,,,,,,
Pancreas divisum,,,,,,,,,,
Pancreatitis,,,,,,,,,,
Acute pancreatitis,,,,,,,,,,
Recurrent acute pancreatitis,,,,,,,,,,
Autoimmune pancreatitis,,,,,,,,,,
Chronic pancreatitis,,,,,,,,,,
Hereditary pancreatitis,,,,,,,,,,
Pancreatic abscess,,,,,,,,,,
Pancreatic ascites,,,,,,,,,,
Pancreatic necrosis,,,,,,,,,,
Tropical pancreatitis,,,,,,,,,,
Transplantation,,,,,,,,,,
Trauma,,,,,,,,,,
Inflammatory bowel disease,Gastrointestinal disorders,,,,,,,,,
Crohn's disease,,,,,,,,,,
Colon,,,,,,,,,,
"Mouth, oesophagus & stomach",,,,,,,,,,
Perianal,,,,,,,,,,
Small intestine,,,,,,,,,,
Diversion colitis,,,,,,,,,,
Indeterminate colitis,,,,,,,,,,
Microscopic colitis,,,,,,,,,,
Ulcerative colitis,,,,,,,,,,
Proctitis & distil colitis,,,,,,,,,,
Severe colitis & toxic megacolon,,,,,,,,,,
Neuroendocrine tumours,Gastrointestinal disorders,Cancers,,,,,,,,
Carcinoids,,,,,,,,,,
Pancreatic endocrine tumours,,,,,,,,,,
Diagnostic procedures,Gastrointestinal disorders,Diagnostics,,,,,,,,
Biliary tract imaging,,,,,,,,,,
HIDA scan,,,,,,,,,,
PCT,,,,,,,,,,
Biopsy,,,,,,,,,,
Intestinal,,,,,,,,,,
Liver,,,,,,,,,,
Blood tests,,,,,,,,,,
Serologic tests,,,,,,,,,,
Breath tests,,,,,,,,,,
DNA tests,,,,,,,,,,
Gastrointestinal endoscopy,,,,,,,,,,
Capsule endoscopy,,,,,,,,,,
Chromoendoscopy,,,,,,,,,,
Colonoscopy,,,,,,,,,,
Endoscopic ultrasound,,,,,,,,,,
Enteroscopy,,,,,,,,,,
ERCP,,,,,,,,,,
Flexible sigmoidoscopy,,,,,,,,,,
Magnification endoscopy,,,,,,,,,,
Upper endoscopy,,,,,,,,,,
Liver function tests,,,,,,,,,,
Motility testing,,,,,,,,,,
Nuclear medicine,,,,,,,,,,
PET,,,,,,,,,,
Scintigraphy,,,,,,,,,,
HIDA scan,,,,,,,,,,
Nutrition assessment,,,,,,,,,,
Pancreatic function tests,,,,,,,,,,
Radiology,,,,,,,,,,
Barium studies,,,,,,,,,,
Barium enema,,,,,,,,,,
Barium follow-through,,,,,,,,,,
Barium meal,,,,,,,,,,
Cholecystography,,,,,,,,,,
CT / CAT scan,,,,,,,,,,
MRI,,,,,,,,,,
MRCP,,,,,,,,,,
Ultrasound,,,,,,,,,,
Virtual endoscopy,,,,,,,,,,
X-ray,,,,,,,,,,
Stool tests,,,,,,,,,,
Faecal blood,,,,,,,,,,
Faecal elastase,,,,,,,,,,
Fat,,,,,,,,,,
Disease prevention,Gastrointestinal disorders,Public Health,,,,,,,,
Diet,,,,,,,,,,
Dietary supplements,,,,,,,,,,
Probiotics,,,,,,,,,,
Screening,,,,,,,,,,
Smoking cessation,,,,,,,,,,
Vaccination,Hepatic disorders,Public Health,,,,,,,,
Therapeutic nutrition,Gastrointestinal disorders,Hepatic disorders,,,,,,,,
Enteral,,,,,,,,,,
Parenteral,,,,,,,,,,
Therapeutic diets,,,,,,,,,,
